#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_windows_x86.cpp:144), pid=26844, tid=24036
#  guarantee(result == EXCEPTION_CONTINUE_EXECUTION) failed: Unexpected result from topLevelExceptionFilter
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.7+6 (21.0.7+6) (build 21.0.7+6-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.7+6 (21.0.7+6-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://github.com/adoptium/adoptium-support/issues
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: 

Host: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, 8 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.6807)
Time: Sat Mar 28 15:36:49 2026 Eastern Daylight Time elapsed time: 1066.072897 seconds (0d 0h 17m 46s)

---------------  T H R E A D  ---------------

Current thread (0x0000026737bfcb60):  JavaThread "Python Reference Queue" daemon [_thread_in_native, id=24036, stack(0x00000091cc7d0000,0x00000091cc9c0000) (1984K)]

Stack: [0x00000091cc7d0000,0x00000091cc9c0000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x00007fffcf39e119
C  0x00007fffcf5784a1
C  0x00007fffcf57a9ce
C  0x00007fffcf57b067
C  0x00007fffcef4f827
C  0x00007fffcf39db03
C  [ntdll.dll+0xa2a1f]
C  [ntdll.dll+0x52554]
C  [ntdll.dll+0xa152e]
C  [tcl86t.dll+0xe8b9d]
C  [tcl86t.dll+0xe8bd2]
C  [tcl86t.dll+0x12de4]
C  [tcl86t.dll+0x154f3]
C  [_tkinter.pyd+0x4963]
C  [python311.dll+0x15f286]  subtype_dealloc+0x3b6  (typeobject.c:1433)
C  [python311.dll+0x15f286]  subtype_dealloc+0x3b6  (typeobject.c:1433)
C  [python311.dll+0x110972]  dict_dealloc+0x212  (dictobject.c:2378)
C  [python311.dll+0x125f9f]  func_clear+0x2f  (funcobject.c:688)
C  [python311.dll+0x126102]  func_dealloc+0x42  (funcobject.c:715)
C  [python311.dll+0x10d16b]  dictkeys_decref+0x6b  (dictobject.c:324)
C  [python311.dll+0x11002b]  PyDict_Clear+0xeb  (dictobject.c:2108)
C  [python311.dll+0x16376f]  type_clear+0x1f  (typeobject.c:4368)
C  [python311.dll+0x76413]  delete_garbage+0x133  (gcmodule.c:1014)
C  [python311.dll+0x76b54]  gc_collect_main+0x584  (gcmodule.c:1291)
C  [python311.dll+0x77155]  gc_collect_with_callback+0x45  (gcmodule.c:1401)
C  [python311.dll+0x78124]  PyGC_Collect+0x94  (gcmodule.c:2087)
C  0x00007ff884f39d87
C  0x000002674645cf4b

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.jpype.ref.JPypeReferenceNative.wake()V+0
j  org.jpype.ref.JPypeReferenceQueue$Worker.run()V+42
j  java.lang.Thread.runWith(Ljava/lang/Object;Ljava/lang/Runnable;)V+5 java.base@21.0.7
j  java.lang.Thread.run()V+19 java.base@21.0.7
v  ~StubRoutines::call_stub 0x00000267464510e7
native method entry point (kind = native)  [0x000002674645cb20, 0x000002674645d748]  3112 bytes
[MachCode]
  0x000002674645cb20: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
  0x000002674645ce00: 0500 0000 | e9f7 40ff | ff4c 8b6d | c04c 8b75 | c84e 8d74 | f500 c348 | 8b5d e84c | 8b5b 6041 
  0x000002674645ce20: ffd3 488b | 5de8 4889 | 4518 448b | 5b28 41f6 | c308 0f84 | 1b00 0000 | 4c8b 5b08 | 4d8b 5b08 
  0x000002674645ce40: 4d8b 5b18 | 4d8b 5b70 | 4d8b 1b4c | 895d 1048 | 8d55 1048 | 8b43 5849 | baa0 a040 | cfff 7f00 
  0x000002674645ce60: 0049 3bc2 | 0f85 ab00 | 0000 e805 | 0000 00e9 | 9900 0000 | 488b d348 | 8d44 2408 | 4c89 6dc0 
  0x000002674645ce80: 498b cfc5 | f877 4989 | afa8 0300 | 0049 8987 | 9803 0000 | 4883 ec20 | 40f6 c40f | 0f84 1900 
  0x000002674645cea0: 0000 4883 | ec08 48b8 | a078 0acf | ff7f 0000 | ffd0 4883 | c408 e90c | 0000 0048 | b8a0 780a 
  0x000002674645cec0: cfff 7f00 | 00ff d048 | 83c4 2049 | c787 9803 | 0000 0000 | 0000 49c7 | 87a8 0300 | 0000 0000 
  0x000002674645cee0: 0049 c787 | a003 0000 | 0000 0000 | c5f8 7749 | 837f 0800 | 0f84 0500 | 0000 e901 | 40ff ff4c 
  0x000002674645cf00: 8b6d c04c | 8b75 c84e | 8d74 f500 | c348 8b5d | e848 8b43 | 5849 8d8f | b803 0000 | c5f8 7749 
  0x000002674645cf20: 89af a803 | 0000 49ba | 1ccf 4546 | 6702 0000 | 4d89 97a0 | 0300 0049 | 89a7 9803 | 0000 41c7 
  0x000002674645cf40: 8744 0400 | 0004 0000 | 00ff d0c5 | f877 4883 | ec10 c5fb | 1104 2448 | 83ec 1048 | 8904 2448 
  0x000002674645cf60: c744 2408 | 0000 0000 | 41c7 8744 | 0400 0005 | 0000 00f0 | 8344 24c0 | 0049 3baf | 4804 0000 
  0x000002674645cf80: 0f87 0e00 | 0000 4183 | bf40 0400 | 0000 0f84 | 2000 0000 | 498b cf4c | 8be4 4883 | ec20 4883 
  0x000002674645cfa0: e4f0 48b8 | 00d1 0bcf | ff7f 0000 | ffd0 498b | e44d 33e4 | 41c7 8744 | 0400 0008 | 0000 0049 
  0x000002674645cfc0: c787 9803 | 0000 0000 | 0000 49c7 | 87a8 0300 | 0000 0000 | 0049 c787 | a003 0000 | 0000 0000 
  0x000002674645cfe0: c5f8 774d | 8b9f 2804 | 0000 41c7 | 8300 0100 | 0000 0000 | 0049 bbda | a345 4667 | 0200 004c 
  0x000002674645d000: 3b5d 180f | 8524 0300 | 0048 8b04 | 2448 83c4 | 1048 85c0 | 0f84 fe02 | 0000 a803 | 0f85 0800 
  0x000002674645d020: 0000 488b | 00e9 ee02 | 0000 a801 | 0f85 0900 | 0000 488b | 40fe e9dd | 0200 0048 | 8b40 ff41 
  0x000002674645d040: 807f 4000 | 0f84 ce02 | 0000 4883 | f800 0f84 | c402 0000 | 4d8b 5f28 | 4983 fb00 | 0f84 1400 
  0x000002674645d060: 0000 4983 | eb08 4d89 | 5f28 4d03 | 5f38 4989 | 03e9 a202 | 0000 4881 | ec50 0100 | 0048 8904 
  0x000002674645d080: 2448 894c | 2408 4889 | 5424 1048 | 8974 2418 | 4889 7c24 | 204c 8944 | 2428 4c89 | 4c24 304c 
  0x000002674645d0a0: 8954 2438 | 4c89 5c24 | 40c5 fb11 | 4424 50c5 | fb11 4c24 | 58c5 fb11 | 5424 60c5 | fb11 5c24 
  0x000002674645d0c0: 68c5 fb11 | 6424 70c5 | fb11 6c24 | 78c5 fb11 | b424 8000 | 0000 c5fb | 11bc 2488 | 0000 00c5 
  0x000002674645d0e0: 7b11 8424 | 9000 0000 | c57b 118c | 2498 0000 | 00c5 7b11 | 9424 a000 | 0000 c57b | 119c 24a8 
  0x000002674645d100: 0000 00c5 | 7b11 a424 | b000 0000 | c57b 11ac | 24b8 0000 | 00c5 7b11 | b424 c000 | 0000 c57b 
  0x000002674645d120: 11bc 24c8 | 0000 0062 | e1ff 0811 | 4424 1a62 | e1ff 0811 | 4c24 1b62 | e1ff 0811 | 5424 1c62 
  0x000002674645d140: e1ff 0811 | 5c24 1d62 | e1ff 0811 | 6424 1e62 | e1ff 0811 | 6c24 1f62 | e1ff 0811 | 7424 2062 
  0x000002674645d160: e1ff 0811 | 7c24 2162 | 61ff 0811 | 4424 2262 | 61ff 0811 | 4c24 2362 | 61ff 0811 | 5424 2462 
  0x000002674645d180: 61ff 0811 | 5c24 2562 | 61ff 0811 | 6424 2662 | 61ff 0811 | 6c24 2762 | 61ff 0811 | 7424 2862 
  0x000002674645d1a0: 61ff 0811 | 7c24 2949 | 8bd7 488b | c848 83ec | 2040 f6c4 | 0f0f 8419 | 0000 0048 | 83ec 0848 
  0x000002674645d1c0: b8c0 14ff | ceff 7f00 | 00ff d048 | 83c4 08e9 | 0c00 0000 | 48b8 c014 | ffce ff7f | 0000 ffd0 
  0x000002674645d1e0: 4883 c420 | 6261 ff08 | 107c 2429 | 6261 ff08 | 1074 2428 | 6261 ff08 | 106c 2427 | 6261 ff08 
  0x000002674645d200: 1064 2426 | 6261 ff08 | 105c 2425 | 6261 ff08 | 1054 2424 | 6261 ff08 | 104c 2423 | 6261 ff08 
  0x000002674645d220: 1044 2422 | 62e1 ff08 | 107c 2421 | 62e1 ff08 | 1074 2420 | 62e1 ff08 | 106c 241f | 62e1 ff08 
  0x000002674645d240: 1064 241e | 62e1 ff08 | 105c 241d | 62e1 ff08 | 1054 241c | 62e1 ff08 | 104c 241b | 62e1 ff08 
  0x000002674645d260: 1044 241a | c57b 10bc | 24c8 0000 | 00c5 7b10 | b424 c000 | 0000 c57b | 10ac 24b8 | 0000 00c5 
  0x000002674645d280: 7b10 a424 | b000 0000 | c57b 109c | 24a8 0000 | 00c5 7b10 | 9424 a000 | 0000 c57b | 108c 2498 
  0x000002674645d2a0: 0000 00c5 | 7b10 8424 | 9000 0000 | c5fb 10bc | 2488 0000 | 00c5 fb10 | b424 8000 | 0000 c5fb 
  0x000002674645d2c0: 106c 2478 | c5fb 1064 | 2470 c5fb | 105c 2468 | c5fb 1054 | 2460 c5fb | 104c 2458 | c5fb 1044 
  0x000002674645d2e0: 2450 4c8b | 5c24 404c | 8b54 2438 | 4c8b 4c24 | 304c 8b44 | 2428 488b | 7c24 2048 | 8b74 2418 
  0x000002674645d300: 488b 5424 | 1048 8b4c | 2408 488b | 0424 4881 | c450 0100 | 00c5 f877 | 4889 4510 | 4883 ec10 
  0x000002674645d320: 4889 0424 | 48c7 4424 | 0800 0000 | 0041 83bf | c004 0000 | 020f 85bf | 0000 0048 | 81ec 8000 
  0x000002674645d340: 0000 4889 | 4424 7848 | 894c 2470 | 4889 5424 | 6848 895c | 2460 4889 | 6c24 5048 | 8974 2448 
  0x000002674645d360: 4889 7c24 | 404c 8944 | 2438 4c89 | 4c24 304c | 8954 2428 | 4c89 5c24 | 204c 8964 | 2418 4c89 
  0x000002674645d380: 6c24 104c | 8974 2408 | 4c89 3c24 | 4c8b e448 | 83ec 2048 | 83e4 f048 | b830 8340 | cfff 7f00 
  0x000002674645d3a0: 00ff d049 | 8be4 4c8b | 3c24 4c8b | 7424 084c | 8b6c 2410 | 4c8b 6424 | 184c 8b5c | 2420 4c8b 
  0x000002674645d3c0: 5424 284c | 8b4c 2430 | 4c8b 4424 | 3848 8b7c | 2440 488b | 7424 4848 | 8b6c 2450 | 488b 5c24 
  0x000002674645d3e0: 6048 8b54 | 2468 488b | 4c24 7048 | 8b44 2478 | 4881 c480 | 0000 004d | 33e4 488b | 5de8 4c8b 
  0x000002674645d400: 6b08 4d8d | 6d38 4983 | 7f08 000f | 84bb 0000 | 00e8 0500 | 0000 e996 | 0000 0048 | 8d44 2408 
  0x000002674645d420: 4c89 6dc0 | 498b cfc5 | f877 4989 | afa8 0300 | 0049 8987 | 9803 0000 | 4883 ec20 | 40f6 c40f 
  0x000002674645d440: 0f84 1900 | 0000 4883 | ec08 48b8 | 4096 0acf | ff7f 0000 | ffd0 4883 | c408 e90c | 0000 0048 
  0x000002674645d460: b840 960a | cfff 7f00 | 00ff d048 | 83c4 2049 | c787 9803 | 0000 0000 | 0000 49c7 | 87a8 0300 
  0x000002674645d480: 0000 0000 | 0049 c787 | a003 0000 | 0000 0000 | c5f8 7749 | 837f 0800 | 0f84 0500 | 0000 e95d 
  0x000002674645d4a0: 3aff ff4c | 8b6d c04c | 8b75 c84e | 8d74 f500 | c348 b990 | 7f6c cfff | 7f00 0048 | 83e4 f048 
  0x000002674645d4c0: b8e0 442f | cfff 7f00 | 00ff d0f4 | 448b 5b28 | 41f6 c320 | 0f84 4401 | 0000 488d | 55a8 4c8b 
  0x000002674645d4e0: 5a08 4d85 | db0f 85bb | 0000 00e8 | 0500 0000 | e996 0000 | 0048 8d44 | 2408 4c89 | 6dc0 498b 
  0x000002674645d500: cfc5 f877 | 4989 afa8 | 0300 0049 | 8987 9803 | 0000 4883 | ec20 40f6 | c40f 0f84 | 1900 0000 
  0x000002674645d520: 4883 ec08 | 48b8 7095 | 0acf ff7f | 0000 ffd0 | 4883 c408 | e90c 0000 | 0048 b870 | 950a cfff 
  0x000002674645d540: 7f00 00ff | d048 83c4 | 2049 c787 | 9803 0000 | 0000 0000 | 49c7 87a8 | 0300 0000 | 0000 0049 
  0x000002674645d560: c787 a003 | 0000 0000 | 0000 c5f8 | 7749 837f | 0800 0f84 | 0500 0000 | e983 39ff | ff4c 8b6d 
  0x000002674645d580: c04c 8b75 | c84e 8d74 | f500 c348 | b990 7f6c | cfff 7f00 | 0048 83e4 | f048 b8e0 | 442f cfff 
  0x000002674645d5a0: 7f00 00ff | d0f4 4c89 | 6dc0 488d | 024c 8b4a | 0848 c742 | 0800 0000 | 004c 8b00 | 4d85 c00f 
  0x000002674645d5c0: 840b 0000 | 00f0 4d0f | b101 0f85 | 0c00 0000 | 49ff 8f48 | 0500 00e9 | 3e00 0000 | 4c89 4a08 
  0x000002674645d5e0: 488b ca48 | 83ec 2040 | f6c4 0f0f | 8419 0000 | 0048 83ec | 0848 b890 | 680a cfff | 7f00 00ff 
  0x000002674645d600: d048 83c4 | 08e9 0c00 | 0000 48b8 | 9068 0acf | ff7f 0000 | ffd0 4883 | c420 4c8b | 6dc0 49ba 
  0x000002674645d620: 3d5b 96cf | ff7f 0000 | 4180 3a00 | 0f84 3e00 | 0000 488b | 55e8 498b | cf48 83ec | 2040 f6c4 
  0x000002674645d640: 0f0f 8419 | 0000 0048 | 83ec 0848 | b850 4b40 | cfff 7f00 | 00ff d048 | 83c4 08e9 | 0c00 0000 
  0x000002674645d660: 48b8 504b | 40cf ff7f | 0000 ffd0 | 4883 c420 | 488b 0424 | 4883 c410 | c5fb 1004 | 2448 83c4 
  0x000002674645d680: 104c 8b5d | 1841 ffd3 | 4c8b 5df8 | c95f 498b | e3ff e7ba | 0000 0000 | e805 0000 | 00e9 9600 
  0x000002674645d6a0: 0000 488d | 4424 084c | 896d c049 | 8bcf c5f8 | 7749 89af | a803 0000 | 4989 8798 | 0300 0048 
  0x000002674645d6c0: 83ec 2040 | f6c4 0f0f | 8419 0000 | 0048 83ec | 0848 b850 | 5c0a cfff | 7f00 00ff | d048 83c4 
  0x000002674645d6e0: 08e9 0c00 | 0000 48b8 | 505c 0acf | ff7f 0000 | ffd0 4883 | c420 49c7 | 8798 0300 | 0000 0000 
  0x000002674645d700: 0049 c787 | a803 0000 | 0000 0000 | 49c7 87a0 | 0300 0000 | 0000 00c5 | f877 4983 | 7f08 000f 
  0x000002674645d720: 8405 0000 | 00e9 d637 | ffff 4c8b | 6dc0 4c8b | 75c8 4e8d | 74f5 00c3 | 488b 5de8 | e95b f5ff 
  0x000002674645d740: ff0f 1f80 | 0000 0000 
[/MachCode]

---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002679cafb280, length=23, elements={
0x0000026737bf9d70, 0x0000026737bf9050, 0x0000026737bfd1f0, 0x0000026737bfc4d0,
0x0000026737bfb120, 0x0000026737bfa400, 0x0000026737bfaa90, 0x0000026737536e30,
0x0000026737539710, 0x0000026737bfdf10, 0x0000026737bfb7b0, 0x0000026737bfcb60,
0x0000026737bff2c0, 0x0000026737bff950, 0x0000026737bfffe0, 0x0000026737c00670,
0x000002679e4c8cc0, 0x000002679e4c5ed0, 0x000002679e4c9350, 0x000002679e4c5840,
0x000002679e4c99e0, 0x000002679e4c7fa0, 0x000002679e4cc140
}

Java Threads: ( => current thread )
  0x0000026737bf9d70 JavaThread "main"                              [_thread_blocked, id=12400, stack(0x00000091c6c00000,0x00000091c6df0000) (1984K)]
  0x0000026737bf9050 JavaThread "Reference Handler"          daemon [_thread_blocked, id=34288, stack(0x00000091cb280000,0x00000091cb470000) (1984K)]
  0x0000026737bfd1f0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=28384, stack(0x00000091cb470000,0x00000091cb660000) (1984K)]
  0x0000026737bfc4d0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=33688, stack(0x00000091cb660000,0x00000091cb850000) (1984K)]
  0x0000026737bfb120 JavaThread "Attach Listener"            daemon [_thread_blocked, id=19064, stack(0x00000091cb850000,0x00000091cba40000) (1984K)]
  0x0000026737bfa400 JavaThread "Service Thread"             daemon [_thread_blocked, id=25692, stack(0x00000091cba40000,0x00000091cbc30000) (1984K)]
  0x0000026737bfaa90 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=16252, stack(0x00000091cbc30000,0x00000091cbe20000) (1984K)]
  0x0000026737536e30 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=19372, stack(0x00000091cbe20000,0x00000091cc010000) (1984K)]
  0x0000026737539710 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=11256, stack(0x00000091cc010000,0x00000091cc200000) (1984K)]
  0x0000026737bfdf10 JavaThread "Notification Thread"        daemon [_thread_blocked, id=31052, stack(0x00000091cc200000,0x00000091cc3f0000) (1984K)]
  0x0000026737bfb7b0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=18452, stack(0x00000091cc3f0000,0x00000091cc5e0000) (1984K)]
=>0x0000026737bfcb60 JavaThread "Python Reference Queue"     daemon [_thread_in_native, id=24036, stack(0x00000091cc7d0000,0x00000091cc9c0000) (1984K)]
  0x0000026737bff2c0 JavaThread "WebSocketClient@565372776-30" daemon [_thread_in_native, id=29048, stack(0x00000091cd940000,0x00000091cdb30000) (1984K)]
  0x0000026737bff950 JavaThread "WebSocketClient@565372776-31" daemon [_thread_blocked, id=5188, stack(0x00000091cdb30000,0x00000091cdd20000) (1984K)]
  0x0000026737bfffe0 JavaThread "WebSocketClient@565372776-32" daemon [_thread_in_native, id=34500, stack(0x00000091cdd20000,0x00000091cdf10000) (1984K)]
  0x0000026737c00670 JavaThread "WebSocketClient@565372776-33" daemon [_thread_in_native, id=31588, stack(0x00000091cdf10000,0x00000091ce100000) (1984K)]
  0x000002679e4c8cc0 JavaThread "WebSocketClient@565372776-34" daemon [_thread_blocked, id=36148, stack(0x00000091ce100000,0x00000091ce2f0000) (1984K)]
  0x000002679e4c5ed0 JavaThread "WebSocketClient@565372776-35" daemon [_thread_blocked, id=36132, stack(0x00000091ce2f0000,0x00000091ce4e0000) (1984K)]
  0x000002679e4c9350 JavaThread "WebSocketClient@565372776-36" daemon [_thread_blocked, id=33544, stack(0x00000091ce4e0000,0x00000091ce6d0000) (1984K)]
  0x000002679e4c5840 JavaThread "WebSocketClient@565372776-37" daemon [_thread_in_native, id=30676, stack(0x00000091ce6d0000,0x00000091ce8c0000) (1984K)]
  0x000002679e4c99e0 JavaThread "HttpClient@1e66f1f5-scheduler-1"        [_thread_blocked, id=30192, stack(0x00000091ce8c0000,0x00000091ceab0000) (1984K)]
  0x000002679e4c7fa0 JavaThread "pool-1-thread-1"                   [_thread_blocked, id=15800, stack(0x00000091cc5e0000,0x00000091cc7d0000) (1984K)]
  0x000002679e4cc140 JavaThread "pool-1-thread-2"                   [_thread_blocked, id=26840, stack(0x00000091cd180000,0x00000091cd370000) (1984K)]
Total: 23

Other Threads:
  0x00000267375ba030 VMThread "VM Thread"                           [id=31888, stack(0x00000091cb090000,0x00000091cb280000) (1984K)]
  0x0000026737c08d10 WatcherThread "VM Periodic Task Thread"        [id=19904, stack(0x00000091caea0000,0x00000091cb090000) (1984K)]
  0x00000267375b6290 WorkerThread "GC Thread#0"                     [id=31924, stack(0x00000091ca4f0000,0x00000091ca6e0000) (1984K)]
  0x00000267375b6d70 WorkerThread "GC Thread#1"                     [id=29380, stack(0x00000091cc9c0000,0x00000091ccbb0000) (1984K)]
  0x00000267375b7f90 WorkerThread "GC Thread#2"                     [id=24808, stack(0x00000091ccbb0000,0x00000091ccda0000) (1984K)]
  0x00000267375b8e10 WorkerThread "GC Thread#3"                     [id=3708, stack(0x00000091ccda0000,0x00000091ccf90000) (1984K)]
  0x00000267375ba770 WorkerThread "GC Thread#4"                     [id=37196, stack(0x00000091ccf90000,0x00000091cd180000) (1984K)]
