#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_windows_x86.cpp:144), pid=23924, tid=33616
#  guarantee(result == EXCEPTION_CONTINUE_EXECUTION) failed: Unexpected result from topLevelExceptionFilter
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.7+6 (21.0.7+6) (build 21.0.7+6-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.7+6 (21.0.7+6-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://github.com/adoptium/adoptium-support/issues
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: 

Host: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, 8 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.6807)
Time: Fri Mar 27 15:27:08 2026 Eastern Daylight Time elapsed time: 1569.970764 seconds (0d 0h 26m 9s)

---------------  T H R E A D  ---------------

Current thread (0x000001ba87eae480):  JavaThread "Python Reference Queue" daemon [_thread_in_native, id=33616, stack(0x0000005d42010000,0x0000005d42200000) (1984K)]

Stack: [0x0000005d42010000,0x0000005d42200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x00007fffd1c5e119
C  0x00007fffd1e384a1
C  0x00007fffd1e3a9ce
C  0x00007fffd1e3b067
C  0x00007fffd180f827
C  0x00007fffd1c5db03
C  [ntdll.dll+0xa2a1f]
C  [ntdll.dll+0x52554]
C  [ntdll.dll+0xa152e]
C  [tcl86t.dll+0xe8b9d]
C  [tcl86t.dll+0xe8bd2]
C  [tcl86t.dll+0x12de4]
C  [tcl86t.dll+0x154f3]
C  [_tkinter.pyd+0x4963]
C  [python311.dll+0x15f286]  subtype_dealloc+0x3b6  (typeobject.c:1433)
C  [python311.dll+0x15f286]  subtype_dealloc+0x3b6  (typeobject.c:1433)
C  [python311.dll+0x110972]  dict_dealloc+0x212  (dictobject.c:2378)
C  [python311.dll+0x125f9f]  func_clear+0x2f  (funcobject.c:688)
C  [python311.dll+0x126102]  func_dealloc+0x42  (funcobject.c:715)
C  [python311.dll+0x10d16b]  dictkeys_decref+0x6b  (dictobject.c:324)
C  [python311.dll+0x11002b]  PyDict_Clear+0xeb  (dictobject.c:2108)
C  [python311.dll+0x16376f]  type_clear+0x1f  (typeobject.c:4368)
C  [python311.dll+0x76413]  delete_garbage+0x133  (gcmodule.c:1014)
C  [python311.dll+0x76b54]  gc_collect_main+0x584  (gcmodule.c:1291)
C  [python311.dll+0x77155]  gc_collect_with_callback+0x45  (gcmodule.c:1401)
C  [python311.dll+0x78124]  PyGC_Collect+0x94  (gcmodule.c:2087)
C  0x00007ff884f49d87
C  0x000001ba9380cf4b

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.jpype.ref.JPypeReferenceNative.wake()V+0
j  org.jpype.ref.JPypeReferenceQueue$Worker.run()V+42
j  java.lang.Thread.runWith(Ljava/lang/Object;Ljava/lang/Runnable;)V+5 java.base@21.0.7
j  java.lang.Thread.run()V+19 java.base@21.0.7
v  ~StubRoutines::call_stub 0x000001ba938010e7
native method entry point (kind = native)  [0x000001ba9380cb20, 0x000001ba9380d748]  3112 bytes
[MachCode]
  0x000001ba9380cb20: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
  0x000001ba87fd91a0 WorkerThread "GC Thread#1"                     [id=21688, stack(0x0000005d42200000,0x0000005d423f0000) (1984K)]
  0x000001ba87fd6620 WorkerThread "GC Thread#2"                     [id=30028, stack(0x0000005d423f0000,0x0000005d425e0000) (1984K)]
  0x000001ba87fd9540 WorkerThread "GC Thread#3"                     [id=14968, stack(0x0000005d425e0000,0x0000005d427d0000) (1984K)]
  0x000001ba87fda020 WorkerThread "GC Thread#4"                     [id=18464, stack(0x0000005d427d0000,0x0000005d429c0000) (1984K)]
  0x000001ba87fd6280 WorkerThread "GC Thread#5"                     [id=6076, stack(0x0000005d42bb0000,0x0000005d42da0000) (1984K)]
  0x000001ba87fdd2e0 WorkerThread "GC Thread#6"                     [id=27036, stack(0x0000005d42da0000,0x0000005d42f90000) (1984K)]
  0x000001ba87fda3c0 WorkerThread "GC Thread#7"                     [id=29684, stack(0x0000005d42f90000,0x0000005d43180000) (1984K)]
  0x000001ba87ba3970 ConcurrentGCThread "G1 Main Marker"            [id=32092, stack(0x0000005d3d1d0000,0x0000005d3d3c0000) (1984K)]
  0x000001ba87fdcf40 WorkerThread "G1 Conc#0"                       [id=14500, stack(0x0000005d3e950000,0x0000005d3eb40000) (1984K)]
  0x000001ba87fd86c0 WorkerThread "G1 Conc#1"                       [id=13712, stack(0x0000005d444e0000,0x0000005d446d0000) (1984K)]
  0x000001ba87fb3510 ConcurrentGCThread "G1 Refine#0"               [id=33656, stack(0x0000005d40300000,0x0000005d404f0000) (1984K)]
  0x000001ba87b2d0c0 ConcurrentGCThread "G1 Service"                [id=12372, stack(0x0000005d404f0000,0x0000005d406e0000) (1984K)]
Total: 15

Threads with active compile tasks:
Total: 0

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000704400000, size: 4028 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) mapped at: [0x000001baa4000000-0x000001baa4ba0000-0x000001baa4ba0000), size 12189696, SharedBaseAddress: 0x000001baa4000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x000001baa5000000-0x000001bae5000000, reserved size: 1073741824
Narrow klass base: 0x000001baa4000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 4 size 8 Array Of Cards #cards 16 size 48 Howl #buckets 8 coarsen threshold 3686 Howl Bitmap #cards 512 size 80 coarsen threshold 460 Card regions per heap region 1 cards per card region 4096
 CPUs: 8 total, 8 available
 Memory: 16110M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 2M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 4028M
 Pre-touch: Disabled
 Parallel Workers: 8
 Concurrent Workers: 2
 Concurrent Refinement Workers: 8
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 90112K, used 69855K [0x0000000704400000, 0x0000000800000000)
  region size 2048K, 22 young (45056K), 1 survivors (2048K)
 Metaspace       used 17966K, committed 18240K, reserved 1114112K
  class space    used 1847K, committed 1984K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TAMS=top-at-mark-start, PB=parsable bottom
|   0|0x0000000704400000, 0x00000007045ffff8, 0x0000000704600000| 99%| O|  |TAMS 0x0000000704400000| PB 0x0000000704400000| Untracked 
|   1|0x0000000704600000, 0x00000007047ffff8, 0x0000000704800000| 99%| O|  |TAMS 0x0000000704600000| PB 0x0000000704600000| Untracked 
|   2|0x0000000704800000, 0x00000007049ffc70, 0x0000000704a00000| 99%| O|  |TAMS 0x0000000704800000| PB 0x0000000704800000| Untracked 
|   3|0x0000000704a00000, 0x0000000704bfffe0, 0x0000000704c00000| 99%| O|  |TAMS 0x0000000704a00000| PB 0x0000000704a00000| Untracked 
|   4|0x0000000704c00000, 0x0000000704dfffe8, 0x0000000704e00000| 99%| O|  |TAMS 0x0000000704c00000| PB 0x0000000704c00000| Untracked 
|   5|0x0000000704e00000, 0x0000000704fffff0, 0x0000000705000000| 99%| O|  |TAMS 0x0000000704e00000| PB 0x0000000704e00000| Untracked 
|   6|0x0000000705000000, 0x00000007051fffe8, 0x0000000705200000| 99%| O|  |TAMS 0x0000000705000000| PB 0x0000000705000000| Untracked 
|   7|0x0000000705200000, 0x0000000705400000, 0x0000000705400000|100%| O|  |TAMS 0x0000000705200000| PB 0x0000000705200000| Untracked 
|   8|0x0000000705400000, 0x0000000705600000, 0x0000000705600000|100%| O|  |TAMS 0x0000000705400000| PB 0x0000000705400000| Untracked 
|   9|0x0000000705600000, 0x0000000705800000, 0x0000000705800000|100%| O|  |TAMS 0x0000000705600000| PB 0x0000000705600000| Untracked 
|  10|0x0000000705800000, 0x0000000705851b50, 0x0000000705a00000| 15%| O|  |TAMS 0x0000000705800000| PB 0x0000000705800000| Untracked 
|  11|0x0000000705a00000, 0x0000000705c00000, 0x0000000705c00000|100%| O|  |TAMS 0x0000000705a00000| PB 0x0000000705a00000| Untracked 
|  12|0x0000000705c00000, 0x0000000705dffff0, 0x0000000705e00000| 99%| O|  |TAMS 0x0000000705c00000| PB 0x0000000705c00000| Untracked 
|  13|0x0000000705e00000, 0x0000000705e1b490, 0x0000000706000000|  5%| O|  |TAMS 0x0000000705e00000| PB 0x0000000705e00000| Untracked 
|  14|0x0000000706000000, 0x0000000706200000, 0x0000000706200000|100%| O|  |TAMS 0x0000000706000000| PB 0x0000000706000000| Untracked 
|  15|0x0000000706200000, 0x00000007063564b8, 0x0000000706400000| 66%| O|  |TAMS 0x0000000706200000| PB 0x0000000706200000| Untracked 
|  16|0x0000000706400000, 0x0000000706470ca8, 0x0000000706600000| 22%| O|  |TAMS 0x0000000706400000| PB 0x0000000706400000| Untracked 
|  17|0x0000000706600000, 0x0000000706600000, 0x0000000706800000|  0%| F|  |TAMS 0x0000000706600000| PB 0x0000000706600000| Untracked 
|  18|0x0000000706800000, 0x0000000706800000, 0x0000000706a00000|  0%| F|  |TAMS 0x0000000706800000| PB 0x0000000706800000| Untracked 
|  19|0x0000000706a00000, 0x0000000706a00000, 0x0000000706c00000|  0%| F|  |TAMS 0x0000000706a00000| PB 0x0000000706a00000| Untracked 
|  20|0x0000000706c00000, 0x0000000706c00000, 0x0000000706e00000|  0%| F|  |TAMS 0x0000000706c00000| PB 0x0000000706c00000| Untracked 
|  21|0x0000000706e00000, 0x0000000706e04080, 0x0000000707000000|  0%| S|CS|TAMS 0x0000000706e00000| PB 0x0000000706e00000| Complete 
|  22|0x0000000707000000, 0x0000000707000000, 0x0000000707200000|  0%| F|  |TAMS 0x0000000707000000| PB 0x0000000707000000| Untracked 
|  23|0x0000000707200000, 0x000000070736cdb8, 0x0000000707400000| 71%| E|  |TAMS 0x0000000707200000| PB 0x0000000707200000| Complete 
|  24|0x0000000707400000, 0x0000000707600000, 0x0000000707600000|100%| E|CS|TAMS 0x0000000707400000| PB 0x0000000707400000| Complete 
|  25|0x0000000707600000, 0x0000000707800000, 0x0000000707800000|100%| E|CS|TAMS 0x0000000707600000| PB 0x0000000707600000| Complete 
|  26|0x0000000707800000, 0x0000000707a00000, 0x0000000707a00000|100%| E|CS|TAMS 0x0000000707800000| PB 0x0000000707800000| Complete 
|  27|0x0000000707a00000, 0x0000000707c00000, 0x0000000707c00000|100%| E|CS|TAMS 0x0000000707a00000| PB 0x0000000707a00000| Complete 
|  28|0x0000000707c00000, 0x0000000707e00000, 0x0000000707e00000|100%| E|CS|TAMS 0x0000000707c00000| PB 0x0000000707c00000| Complete 
|  29|0x0000000707e00000, 0x0000000708000000, 0x0000000708000000|100%| E|CS|TAMS 0x0000000707e00000| PB 0x0000000707e00000| Complete 
|  30|0x0000000708000000, 0x0000000708200000, 0x0000000708200000|100%| E|CS|TAMS 0x0000000708000000| PB 0x0000000708000000| Complete 
|  31|0x0000000708200000, 0x0000000708400000, 0x0000000708400000|100%| E|CS|TAMS 0x0000000708200000| PB 0x0000000708200000| Complete 
|  32|0x0000000708400000, 0x0000000708600000, 0x0000000708600000|100%| E|CS|TAMS 0x0000000708400000| PB 0x0000000708400000| Complete 
|  33|0x0000000708600000, 0x0000000708800000, 0x0000000708800000|100%| E|CS|TAMS 0x0000000708600000| PB 0x0000000708600000| Complete 
|  34|0x0000000708800000, 0x0000000708a00000, 0x0000000708a00000|100%| E|CS|TAMS 0x0000000708800000| PB 0x0000000708800000| Complete 
|  35|0x0000000708a00000, 0x0000000708c00000, 0x0000000708c00000|100%| E|CS|TAMS 0x0000000708a00000| PB 0x0000000708a00000| Complete 
|  36|0x0000000708c00000, 0x0000000708e00000, 0x0000000708e00000|100%| E|CS|TAMS 0x0000000708c00000| PB 0x0000000708c00000| Complete 
|  37|0x0000000708e00000, 0x0000000709000000, 0x0000000709000000|100%| E|CS|TAMS 0x0000000708e00000| PB 0x0000000708e00000| Complete 
|  38|0x0000000709000000, 0x0000000709200000, 0x0000000709200000|100%| E|CS|TAMS 0x0000000709000000| PB 0x0000000709000000| Complete 
|  39|0x0000000709200000, 0x0000000709400000, 0x0000000709400000|100%| E|CS|TAMS 0x0000000709200000| PB 0x0000000709200000| Complete 
|  40|0x0000000709400000, 0x0000000709600000, 0x0000000709600000|100%| E|CS|TAMS 0x0000000709400000| PB 0x0000000709400000| Complete 
|  41|0x0000000709600000, 0x0000000709800000, 0x0000000709800000|100%| E|CS|TAMS 0x0000000709600000| PB 0x0000000709600000| Complete 
|  42|0x0000000709800000, 0x0000000709a00000, 0x0000000709a00000|100%| E|CS|TAMS 0x0000000709800000| PB 0x0000000709800000| Complete 
|  71|0x000000070d200000, 0x000000070d400000, 0x000000070d400000|100%| E|CS|TAMS 0x000000070d200000| PB 0x000000070d200000| Complete 

Card table byte_map: [0x000001ba9c520000,0x000001ba9cd00000] _byte_map_base: 0x000001ba98cfe000

Marking Bits: (CMBitMap*) 0x000001ba87ead770
 Bits: [0x000001ba9cd00000, 0x000001baa0bf0000)

Polling page: 0x000001ba8c2b0000

Metaspace:

Usage:
  Non-class:     15.74 MB used.
      Class:      1.80 MB used.
       Both:     17.55 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,      15.88 MB ( 25%) committed,  1 nodes.
      Class space:        1.00 GB reserved,       1.94 MB ( <1%) committed,  1 nodes.
             Both:        1.06 GB reserved,      17.81 MB (  2%) committed. 

Chunk freelists:
   Non-Class:  15.66 MB
       Class:  13.88 MB
        Both:  29.54 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 29.62 MB
CDS: on
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 0.
num_arena_births: 246.
num_arena_deaths: 0.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 285.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 0.
num_chunks_taken_from_freelist: 657.
num_chunk_merges: 0.
num_chunk_splits: 432.
num_chunks_enlarged: 303.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=3215Kb max_used=3215Kb free=116784Kb
 bounds [0x000001ba93da0000, 0x000001ba940d0000, 0x000001ba9b2d0000]
CodeHeap 'profiled nmethods': size=120000Kb used=4393Kb max_used=7020Kb free=115606Kb
 bounds [0x000001ba8c2d0000, 0x000001ba8c9b0000, 0x000001ba93800000]
CodeHeap 'non-nmethods': size=5760Kb used=1646Kb max_used=1728Kb free=4114Kb
 bounds [0x000001ba93800000, 0x000001ba93a70000, 0x000001ba93da0000]
 total_blobs=3120 nmethods=2558 adapters=466
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 1295.580 Thread 0x000001ba87f8e160 4280       4       java.util.concurrent.SynchronousQueue::xfer (31 bytes)
Event: 1295.581 Thread 0x000001ba87f8e160 nmethod 4280 0x000001ba93ffd590 code [0x000001ba93ffd720, 0x000001ba93ffd828]
Event: 1297.441 Thread 0x000001ba87f8e160 4281       4       com.comsol.clientapi.impl.ResultsClient::numerical (14 bytes)
Event: 1297.441 Thread 0x000001ba87f8e160 nmethod 4281 0x000001ba93eb1410 code [0x000001ba93eb15c0, 0x000001ba93eb1758]
Event: 1297.442 Thread 0x000001ba87f8e160 4282       4       com.comsol.clientapi.impl.NumericalFeatureListClient::<init> (10 bytes)
Event: 1297.443 Thread 0x000001ba87f8e160 nmethod 4282 0x000001ba93e3f890 code [0x000001ba93e3fa20, 0x000001ba93e3fc90]
Event: 1332.064 Thread 0x000001ba87f8e160 4283       4       java.lang.invoke.LambdaForm$MH/0x000001baa5219800::invoke (127 bytes)
Event: 1332.066 Thread 0x000001ba87f8e160 nmethod 4283 0x000001ba93e7f590 code [0x000001ba93e7f760, 0x000001ba93e7fa50]
Event: 1333.945 Thread 0x000001ba87f91110 4284       3       com.comsol.clientapi.impl.ResultsClient::export (14 bytes)
Event: 1333.945 Thread 0x000001ba87f91110 nmethod 4284 0x000001ba8c8a0d90 code [0x000001ba8c8a0f60, 0x000001ba8c8a12d8]
Event: 1333.945 Thread 0x000001ba87f91110 4285       3       com.comsol.clientapi.impl.ExportFeatureListClient::<init> (10 bytes)
Event: 1333.945 Thread 0x000001ba87f91110 nmethod 4285 0x000001ba8c528c90 code [0x000001ba8c528e40, 0x000001ba8c528f78]
Event: 1345.586 Thread 0x000001ba87f8e160 4286   !   4       java.lang.ref.ReferenceQueue::remove (61 bytes)
Event: 1345.627 Thread 0x000001ba87f8e160 nmethod 4286 0x000001ba940c1d90 code [0x000001ba940c2260, 0x000001ba940c5a10]
Event: 1345.627 Thread 0x000001ba87f8e160 4287       4       java.lang.ref.ReferenceQueue::remove0 (64 bytes)
Event: 1345.659 Thread 0x000001ba87f8e160 nmethod 4287 0x000001ba940c7110 code [0x000001ba940c7560, 0x000001ba940ca5c8]
Event: 1370.806 Thread 0x000001ba87f8e160 4288       4       java.util.concurrent.locks.ReentrantLock$NonfairSync::tryAcquire (27 bytes)
Event: 1370.808 Thread 0x000001ba87f8e160 nmethod 4288 0x000001ba93dff990 code [0x000001ba93dffb20, 0x000001ba93dffcc0]
Event: 1517.936 Thread 0x000001ba87f91110 4289       3       jdk.internal.misc.Unsafe::getAndAddInt (27 bytes)
Event: 1517.936 Thread 0x000001ba87f91110 nmethod 4289 0x000001ba8c34f810 code [0x000001ba8c34f9c0, 0x000001ba8c34fbf0]

GC Heap History (20 events):
Event: 1405.148 GC heap before
{Heap before GC invocations=89 (full 8):
 garbage-first heap   total 90112K, used 73939K [0x0000000704400000, 0x0000000800000000)
  region size 2048K, 23 young (47104K), 1 survivors (2048K)
 Metaspace       used 17966K, committed 18240K, reserved 1114112K
  class space    used 1847K, committed 1984K, reserved 1048576K
}
Event: 1405.148 GC heap after
{Heap after GC invocations=90 (full 8):
 garbage-first heap   total 90112K, used 28895K [0x0000000704400000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 17966K, committed 18240K, reserved 1114112K
  class space    used 1847K, committed 1984K, reserved 1048576K
}
Event: 1405.674 GC heap before
{Heap before GC invocations=90 (full 8):
 garbage-first heap   total 90112K, used 73951K [0x0000000704400000, 0x0000000800000000)
  region size 2048K, 23 young (47104K), 1 survivors (2048K)
 Metaspace       used 17966K, committed 18240K, reserved 1114112K
  class space    used 1847K, committed 1984K, reserved 1048576K
}
Event: 1405.675 GC heap after
{Heap after GC invocations=91 (full 8):
 garbage-first heap   total 90112K, used 28891K [0x0000000704400000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 17966K, committed 18240K, reserved 1114112K
  class space    used 1847K, committed 1984K, reserved 1048576K
}
Event: 1406.185 GC heap before
{Heap before GC invocations=91 (full 8):
 garbage-first heap   total 90112K, used 73947K [0x0000000704400000, 0x0000000800000000)
  region size 2048K, 23 young (47104K), 1 survivors (2048K)
 Metaspace       used 17966K, committed 18240K, reserved 1114112K
  class space    used 1847K, committed 1984K, reserved 1048576K
}
Event: 1406.186 GC heap after
{Heap after GC invocations=92 (full 8):
 garbage-first heap   total 90112K, used 28895K [0x0000000704400000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 17966K, committed 18240K, reserved 1114112K
  class space    used 1847K, committed 1984K, reserved 1048576K
}
Event: 1406.673 GC heap before
{Heap before GC invocations=92 (full 8):
 garbage-first heap   total 90112K, used 73951K [0x0000000704400000, 0x0000000800000000)
  region size 2048K, 23 young (47104K), 1 survivors (2048K)
 Metaspace       used 17966K, committed 18240K, reserved 1114112K
  class space    used 1847K, committed 1984K, reserved 1048576K
}
Event: 1406.673 GC heap after
{Heap after GC invocations=93 (full 8):
 garbage-first heap   total 90112K, used 28895K [0x0000000704400000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 17966K, committed 18240K, reserved 1114112K
  class space    used 1847K, committed 1984K, reserved 1048576K
}
Event: 1407.195 GC heap before
{Heap before GC invocations=93 (full 8):
 garbage-first heap   total 90112K, used 73951K [0x0000000704400000, 0x0000000800000000)
  region size 2048K, 23 young (47104K), 1 survivors (2048K)
 Metaspace       used 17966K, committed 18240K, reserved 1114112K
  class space    used 1847K, committed 1984K, reserved 1048576K
}
Event: 1407.195 GC heap after
{Heap after GC invocations=94 (full 8):
 garbage-first heap   total 90112K, used 28895K [0x0000000704400000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 17966K, committed 18240K, reserved 1114112K
  class space    used 1847K, committed 1984K, reserved 1048576K
}
Event: 1556.782 GC heap before
{Heap before GC invocations=94 (full 8):
 garbage-first heap   total 90112K, used 73951K [0x0000000704400000, 0x0000000800000000)
  region size 2048K, 23 young (47104K), 1 survivors (2048K)
 Metaspace       used 17966K, committed 18240K, reserved 1114112K
  class space    used 1847K, committed 1984K, reserved 1048576K
}
Event: 1556.782 GC heap after
{Heap after GC invocations=95 (full 8):
 garbage-first heap   total 90112K, used 28895K [0x0000000704400000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 17966K, committed 18240K, reserved 1114112K
  class space    used 1847K, committed 1984K, reserved 1048576K
}
Event: 1557.322 GC heap before
{Heap before GC invocations=95 (full 8):
 garbage-first heap   total 90112K, used 73951K [0x0000000704400000, 0x0000000800000000)
  region size 2048K, 23 young (47104K), 1 survivors (2048K)
 Metaspace       used 17966K, committed 18240K, reserved 1114112K
  class space    used 1847K, committed 1984K, reserved 1048576K
}
Event: 1557.322 GC heap after
{Heap after GC invocations=96 (full 8):
 garbage-first heap   total 90112K, used 28898K [0x0000000704400000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 17966K, committed 18240K, reserved 1114112K
  class space    used 1847K, committed 1984K, reserved 1048576K
}
Event: 1557.820 GC heap before
{Heap before GC invocations=96 (full 8):
 garbage-first heap   total 90112K, used 73954K [0x0000000704400000, 0x0000000800000000)
  region size 2048K, 23 young (47104K), 1 survivors (2048K)
 Metaspace       used 17966K, committed 18240K, reserved 1114112K
  class space    used 1847K, committed 1984K, reserved 1048576K
}
Event: 1557.821 GC heap after
{Heap after GC invocations=97 (full 8):
 garbage-first heap   total 90112K, used 28895K [0x0000000704400000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 17966K, committed 18240K, reserved 1114112K
  class space    used 1847K, committed 1984K, reserved 1048576K
}
Event: 1558.234 GC heap before
{Heap before GC invocations=97 (full 8):
 garbage-first heap   total 90112K, used 73951K [0x0000000704400000, 0x0000000800000000)
  region size 2048K, 23 young (47104K), 1 survivors (2048K)
 Metaspace       used 17966K, committed 18240K, reserved 1114112K
  class space    used 1847K, committed 1984K, reserved 1048576K
}
Event: 1558.235 GC heap after
{Heap after GC invocations=98 (full 8):
 garbage-first heap   total 90112K, used 28895K [0x0000000704400000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 17966K, committed 18240K, reserved 1114112K
  class space    used 1847K, committed 1984K, reserved 1048576K
}
Event: 1558.693 GC heap before
{Heap before GC invocations=98 (full 8):
 garbage-first heap   total 90112K, used 73951K [0x0000000704400000, 0x0000000800000000)
  region size 2048K, 23 young (47104K), 1 survivors (2048K)
 Metaspace       used 17966K, committed 18240K, reserved 1114112K
  class space    used 1847K, committed 1984K, reserved 1048576K
}
Event: 1558.694 GC heap after
{Heap after GC invocations=99 (full 8):
 garbage-first heap   total 90112K, used 28895K [0x0000000704400000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 17966K, committed 18240K, reserved 1114112K
  class space    used 1847K, committed 1984K, reserved 1048576K
}

Dll operation events (11 events):
Event: 0.014 Loaded shared library C:\Program Files\COMSOL\COMSOL64\Multiphysics\java\win64\jre\bin\java.dll
Event: 0.074 Loaded shared library C:\Program Files\COMSOL\COMSOL64\Multiphysics\java\win64\jre\bin\zip.dll
Event: 0.080 Loaded shared library C:\Program Files\COMSOL\COMSOL64\Multiphysics\java\win64\jre\bin\net.dll
Event: 0.083 Loaded shared library C:\Program Files\COMSOL\COMSOL64\Multiphysics\java\win64\jre\bin\nio.dll
Event: 0.088 Loaded shared library C:\Program Files\COMSOL\COMSOL64\Multiphysics\java\win64\jre\bin\zip.dll
Event: 0.159 Loaded shared library C:\Users\pjoshi11\Anaconda3\envs\py311\Lib\site-packages\_jpype.cp311-win_amd64.pyd
Event: 0.183 Loaded shared library C:\Program Files\COMSOL\COMSOL64\Multiphysics\java\win64\jre\bin\jimage.dll
Event: 1.097 Loaded shared library C:\Program Files\COMSOL\COMSOL64\Multiphysics\java\win64\jre\bin\management.dll
Event: 1.102 Loaded shared library C:\Program Files\COMSOL\COMSOL64\Multiphysics\java\win64\jre\bin\management_ext.dll
Event: 1.229 Loaded shared library C:\Program Files\COMSOL\COMSOL64\Multiphysics\java\win64\jre\bin\sunmscapi.dll
Event: 1.263 Loaded shared library C:\Program Files\COMSOL\COMSOL64\Multiphysics\java\win64\jre\bin\extnet.dll

Deoptimization events (20 events):
Event: 676.520 Thread 0x000001baedb0b750 Uncommon trap: trap_request=0xfffffff4 fr.pc=0x000001ba93ffc5d4 relative=0x0000000000001934
Event: 676.520 Thread 0x000001baedb0b750 Uncommon trap: reason=null_check action=make_not_entrant pc=0x000001ba93ffc5d4 method=com.sun.xml.internal.stream.util.ThreadLocalBufferAllocator.getBufferAllocator()Lcom/sun/xml/internal/stream/util/BufferAllocator; @ 8 c2
Event: 676.520 Thread 0x000001baedb0b750 DEOPT PACKING pc=0x000001ba93ffc5d4 sp=0x0000005d440fe8b0
Event: 676.520 Thread 0x000001baedb0b750 DEOPT UNPACKING pc=0x000001ba93857da2 sp=0x0000005d440fe6e0 mode 2
Event: 1074.304 Thread 0x000001ba87eafec0 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001ba9405b6e4 relative=0x0000000000004824
Event: 1074.304 Thread 0x000001ba87eafec0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001ba9405b6e4 method=com.comsol.client.interfaces.ClientBridgeCommand.isBlocking()Z @ 1 c2
Event: 1074.304 Thread 0x000001ba87eafec0 DEOPT PACKING pc=0x000001ba9405b6e4 sp=0x0000005d3cdebd90
Event: 1074.304 Thread 0x000001ba87eafec0 DEOPT UNPACKING pc=0x000001ba93857da2 sp=0x0000005d3cdebc70 mode 2
Event: 1074.305 Thread 0x000001ba87eafec0 Uncommon trap: trap_request=0xffffff66 fr.pc=0x000001ba93fbd0b8 relative=0x00000000000044d8
